elconstrainCfd 
4926  2 0 0 0 0
4927  0 0 0 2 0
2942  2 0 0 0 0
120   0 2 0 0 0
160   0 2 0 0 0
200   0 2 0 0 0
240   0 2 0 0 0
280   0 2 0 0 0
320   0 2 0 0 0
360   0 2 0 0 0
400   0 2 0 0 0
440   0 2 0 0 0
480   0 2 0 0 0
520   0 2 0 0 0
560   0 2 0 0 0
600   0 2 0 0 0
640   0 2 0 0 0
680   0 2 0 0 0
720   0 2 0 0 0
5095  0 0 0 2 0
4270  2 0 0 0 0
4271  0 0 0 2 0
4055  0 0 0 3 0
4054  3 0 0 0 0
2479  0 0 0 3 0
1880  0 3 0 0 0
1820  0 3 0 0 0
1760  0 3 0 0 0
1700  0 3 0 0 0
1640  0 3 0 0 0
1580  0 3 0 0 0
1520  0 3 0 0 0
1460  0 3 0 0 0
1400  0 3 0 0 0
1340  0 3 0 0 0
1280  0 3 0 0 0
1220  0 3 0 0 0
1160  0 3 0 0 0
1100  0 3 0 0 0
1040  0 3 0 0 0
980   0 3 0 0 0
857   0 0 0 3 0 
858   3 0 0 0 0
4755  0 0 0 3 0
4754  3 0 0 0 0
27787 0 0 0 3 0
27790 3 0 0 0 0
27800 0 0 0 3 0
27799 3 0 0 0 0
27835 0 0 0 3 0
27838 3 0 0 0 0
27832 0 0 0 3 0
27831 3 0 0 0 0
11847 0 0 0 3 0
11850 3 0 0 0 0
11856 0 0 0 3 0
11855 3 0 0 0 0
11823 0 0 0 3 0
11826 3 0 0 0 0
11816 0 0 0 3 0
11815 3 0 0 0 0
 7371 0 0 0 3 0
 7369 3 0 0 0 0
 7374 0 0 0 3 0 
 7380 3 0 0 0 0
34279 0 0 0 3 0
34282 3 0 0 0 0
 7352 0 0 0 3 0
 7353 3 0 0 0 0
34231 0 0 0 3 0
34234 3 0 0 0 0
34288 0 0 0 3 0
34287 3 0 0 0 0
34247 0 0 0 3 0
34250 3 0 0 0 0
34244 0 0 0 3 0
34243 3 0 0 0 0
34263 0 0 0 3 0
34266 3 0 0 0 0
34260 0 0 0 3 0
34259 3 0 0 0 0
34291 0 0 0 3 0
34294 3 0 0 0 0
34276 0 0 0 3 0
34275 3 0 0 0 0
34303 0 0 0 3 0
34306 3 0 0 0 0
34300 0 0 0 3 0
34299 3 0 0 0 0
34319 0 0 0 3 0
34322 3 0 0 0 0
34316 0 0 0 3 0
34315 3 0 0 0 0
34335 0 0 0 3 0
34338 3 0 0 0 0
34332 0 0 0 3 0
34331 3 0 0 0 0
34355 0 0 0 3 0
34358 3 0 0 0 0
34352 0 0 0 3 0
34351 3 0 0 0 0
34439 0 0 0 3 0
34442 3 0 0 0 0
34436 0 0 0 3 0
34435 3 0 0 0 0
34363 0 0 0 3 0
34366 3 0 0 0 0
34452 0 0 0 3 0
34451 3 0 0 0 0
34379 0 0 0 3 0
34382 3 0 0 0 0
34376 0 0 0 3 0
34375 3 0 0 0 0
34395 0 0 0 3 0
34398 3 0 0 0 0
34388 0 0 0 3 0
34387 3 0 0 0 0
9817  0 0 0 3 0
9814  3 0 0 0 0
9820  0 0 0 3 0
9821  3 0 0 0 0
9833  0 0 0 3 0
9830  3 0 0 0 0
9836  0 0 0 3 0
9796  3 0 0 0 0
21287 0 0 0 3 0
21290 3 0 0 0 0
21280 0 0 0 3 0
21279 3 0 0 0 0
27911 0 0 0 3 0
27914 3 0 0 0 0
27924 0 0 0 3 0
27923 3 0 0 0 0
27899 0 0 0 3 0
27902 3 0 0 0 0
27896 0 0 0 3 0
27895 3 0 0 0 0
end elconstrainCfd
edgeCfd
4926  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
4927  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
2942  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
120   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
160   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
200   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
240   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
280   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
320   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
360   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
400   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
440   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
480   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
520   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
560   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
600   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
640   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
680   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
720   0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
5095  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
4270  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
4271  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
end edgeCfd
return
