elconstrainCfd
 1     0 0 0 2 0
 2     0 0 0 2 0
 3     0 0 0 2 0
 4     0 0 0 2 0
 5     0 0 0 2 0
 6     0 0 0 2 0
 7     0 0 0 2 0
 8     0 0 0 2 0
 9     0 0 0 2 0
10     0 0 0 2 0
11     0 0 0 2 0
12     0 0 0 2 0
1280   3 0 0 0 0
1600   3 0 0 0 0
1920   3 0 0 0 0
2240   3 0 0 0 0
2560   3 0 0 0 0
2880   3 0 0 0 0
3200   3 0 0 0 0
3520   3 0 0 0 0
3840   3 0 0 0 0
4160   3 0 0 0 0
4480   3 0 0 0 0
4800   3 0 0 0 0
5120   3 0 0 0 0
5440   3 0 0 0 0
5760   3 0 0 0 0
6080   3 0 0 0 0
6400   3 0 0 0 0
6720   3 0 0 0 0
end elconstrainCfd
edgeCfd
 1     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 2     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 3     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 4     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 5     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 6     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 7     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 8     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
 9     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
10     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
11     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
12     0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
end edgeCfd
return

