elconstrainCfd
1     2 0 0 0 0
701   2 0 0 0 0
1401  2 0 0 0 0
2101  2 0 0 0 0
2801  2 0 0 0 0
3501  2 0 0 0 0
4201  2 0 0 0 0
4901  2 0 0 0 0
5601  2 0 0 0 0
6301  2 0 0 0 0
7001  2 0 0 0 0
7701  2 0 0 0 0
8401  2 0 0 0 0
9101  2 0 0 0 0
9801  2 0 0 0 0
10501 2 0 0 0 0
11201 2 0 0 0 0
11901 2 0 0 0 0
12601 2 0 0 0 0
13301 2 0 0 0 0
14001 2 0 0 0 0
14701 2 0 0 0 0
15401 2 0 0 0 0
16101 2 0 0 0 0
16801 2 0 0 0 0
17501 2 0 0 0 0
18201 2 0 0 0 0
18901 2 0 0 0 0
19601 2 0 0 0 0
20301 2 0 0 0 0
21001 2 0 0 0 0
21701 2 0 0 0 0
22401 2 0 0 0 0
23101 2 0 0 0 0
23801 2 0 0 0 0
24501 2 0 0 0 0
25201 2 0 0 0 0
25901 2 0 0 0 0
26601 2 0 0 0 0
27301 2 0 0 0 0
28001 2 0 0 0 0
28701 2 0 0 0 0
29401 2 0 0 0 0
30101 2 0 0 0 0
30801 2 0 0 0 0
31501 2 0 0 0 0
32201 2 0 0 0 0
32901 2 0 0 0 0
33601 2 0 0 0 0
34301 2 0 0 0 0
35001 2 0 0 0 0
35701 2 0 0 0 0
36401 2 0 0 0 0
37101 2 0 0 0 0
37801 2 0 0 0 0
38501 2 0 0 0 0
39201 2 0 0 0 0
39901 2 0 0 0 0
40601 2 0 0 0 0
41301 2 0 0 0 0
700   0 0 3 0 0
1400  0 0 3 0 0
2100  0 0 3 0 0
2800  0 0 3 0 0
3500  0 0 3 0 0
4200  0 0 3 0 0
4900  0 0 3 0 0
5600  0 0 3 0 0
6300  0 0 3 0 0
7000  0 0 3 0 0
7700  0 0 3 0 0
8400  0 0 3 0 0
9100  0 0 3 0 0
9800  0 0 3 0 0
10500 0 0 3 0 0
11200 0 0 3 0 0
11200 0 0 3 0 0
11900 0 0 3 0 0
12600 0 0 3 0 0
13300 0 0 3 0 0
14000 0 0 3 0 0
14700 0 0 3 0 0
15400 0 0 3 0 0
16100 0 0 3 0 0
16800 0 0 3 0 0
17500 0 0 3 0 0
18200 0 0 3 0 0
18900 0 0 3 0 0
19600 0 0 3 0 0
20300 0 0 3 0 0
21000 0 0 3 0 0
21700 0 0 3 0 0
22400 0 0 3 0 0
23100 0 0 3 0 0
23800 0 0 3 0 0
24500 0 0 3 0 0
25200 0 0 3 0 0
25900 0 0 3 0 0
26600 0 0 3 0 0
27300 0 0 3 0 0
28000 0 0 3 0 0
28700 0 0 3 0 0
29400 0 0 3 0 0
30100 0 0 3 0 0
30800 0 0 3 0 0
31500 0 0 3 0 0
32200 0 0 3 0 0
32900 0 0 3 0 0
33600 0 0 3 0 0
34300 0 0 3 0 0
35000 0 0 3 0 0
35700 0 0 3 0 0
36400 0 0 3 0 0
37100 0 0 3 0 0
37800 0 0 3 0 0
38500 0 0 3 0 0
39200 0 0 3 0 0
39900 0 0 3 0 0
40600 0 0 3 0 0
41300 0 0 3 0 0
42000 0 0 3 0 0
42500 0 0 3 0 0
43000 0 0 3 0 0
43500 0 0 3 0 0
44000 0 0 3 0 0
44500 0 0 3 0 0
45000 0 0 3 0 0
45500 0 0 3 0 0
46000 0 0 3 0 0
46500 0 0 3 0 0
47000 0 0 3 0 0
47500 0 0 3 0 0
48000 0 0 3 0 0
48500 0 0 3 0 0
49000 0 0 3 0 0
49500 0 0 3 0 0
50000 0 0 3 0 0
50500 0 0 3 0 0
51000 0 0 3 0 0
51500 0 0 3 0 0
52000 0 0 3 0 0
52500 0 0 3 0 0
53000 0 0 3 0 0
53500 0 0 3 0 0
54000 0 0 3 0 0
54500 0 0 3 0 0
55000 0 0 3 0 0
55500 0 0 3 0 0
56000 0 0 3 0 0
56500 0 0 3 0 0
57000 0 0 3 0 0
end elconstrainCfd
edgeCfd
1     7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0
701   7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0
1401  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0
2101  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0
2801  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0
3501  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
4201  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
4901  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
5601  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
6301  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
7001  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
7701  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
8401  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
9101  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
9801  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    
10501  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
11201  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
11901  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
12601  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
13301  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
14001  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
14701  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
15401  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
16101  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
16801  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
17501  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
18201  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
18901  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
19601  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
20301  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
21001  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
21701  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
22401  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
23101  7.5 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0    0.0 0.0 0.0   
