elconstrainCfd
12626 2 0 0 0 0
12627 0 0 0 2 0
20666 2 0 0 0 0
20667 0 0 0 2 0
12078 2 0 0 0 0
12079 0 0 0 2 0
10553 2 0 0 0 0
500   0 2 0 0 0
600   0 2 0 0 0
9186  0 0 0 2 0
17882 2 0 0 0 0
17883 0 0 0 2 0
13294 2 0 0 0 0
13295 0 0 0 2 0
17046 2 0 0 0 0
17047 0 0 0 2 0
17799 0 0 0 3 0
17798 3 0 0 0 0
19055 0 0 0 3 0
19054 3 0 0 0 0
1801  0 0 0 3 0
1802  3 0 0 0 0
638   0 3 0 3 0
2156  3 0 0 0 0
9000  0 3 0 0 0
8500  0 3 0 0 0
8000  0 3 0 0 0
7500  0 3 0 0 0
7000  0 3 0 0 0
6500  0 3 0 0 0
6000  0 3 0 0 0
5500  0 3 0 0 0
5000  0 3 0 0 0
4500  0 3 0 0 0
4000  0 3 0 0 0
3500  0 3 0 0 0
294   0 0 0 3 0 
295   3 0 0 0 0
23955 0 0 0 3 0
23954 3 0 0 0 0
20843 0 0 0 3 0
20842 3 0 0 0 0 
2314  0 0 0 3 0
2315  3 0 0 0 0
end elconstrainCfd
edgeCfd
12626 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12627 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
20666 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
20667 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
12078 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12079 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
10553 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
500   0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
600   0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
9186  0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
17882 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
17883 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
13294 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
13295 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
17046 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
17047 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
end edgeCfd
return
