elconstrainCfd
1     0 2 0 0 0
2     0 2 0 0 0
3     0 2 0 0 0 
4     0 2 0 0 0
5     0 2 0 0 0
6     0 2 0 0 0
7     0 2 0 0 0
8     0 2 0 0 0
46800 0 0 3 0 0
47000 0 0 3 0 0
47200 0 0 3 0 0
47400 0 0 3 0 0
47600 0 0 3 0 0
47800 0 0 3 0 0 
48000 0 0 3 0 0
48200 0 0 3 0 0
end elconstrainCfd
edgeCfd
1      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
2      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
3      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
4      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
5      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
6      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
7      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
8      0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0        0.0 0.0 0.0 0.0 0.0 0.0
end edgeCfd
elconstrainE
1     0 2 0 0 0
2     0 2 0 0 0
3     0 2 0 0 0 
4     0 2 0 0 0
5     0 2 0 0 0
6     0 2 0 0 0
7     0 2 0 0 0
8     0 2 0 0 0
46800 0 0 2 0 0
47000 0 0 2 0 0
47200 0 0 2 0 0
47400 0 0 2 0 0
47600 0 0 2 0 0
47800 0 0 2 0 0 
48000 0 0 2 0 0
48200 0 0 2 0 0
35650 0 0 1 0 0 
35800 0 0 1 0 0 
35950 0 0 1 0 0
36100 0 0 1 0 0
36250 0 0 1 0 0
36400 0 0 1 0 0
36550 0 0 1 0 0
36700 0 0 1 0 0
36850 0 0 1 0 0
37000 0 0 1 0 0
37150 0 0 1 0 0
37300 0 0 1 0 0
37450 0 0 1 0 0
37600 0 0 1 0 0
37750 0 0 1 0 0
37900 0 0 1 0 0
38050 0 0 1 0 0
38200 0 0 1 0 0
38350 0 0 1 0 0
38500 0 0 1 0 0
38650 0 0 1 0 0
38800 0 0 1 0 0
38950 0 0 1 0 0
39100 0 0 1 0 0
39250 0 0 1 0 0
39400 0 0 1 0 0
39550 0 0 1 0 0
39700 0 0 1 0 0
39850 0 0 1 0 0
40000 0 0 1 0 0
40150 0 0 1 0 0
40300 0 0 1 0 0
40450 0 0 1 0 0
40600 0 0 1 0 0
40750 0 0 1 0 0
40900 0 0 1 0 0
41050 0 0 1 0 0
41200 0 0 1 0 0
41350 0 0 1 0 0
41500 0 0 1 0 0
41650 0 0 1 0 0
41800 0 0 1 0 0
41950 0 0 1 0 0
42100 0 0 1 0 0
42250 0 0 1 0 0
42400 0 0 1 0 0
42550 0 0 1 0 0
42700 0 0 1 0 0
42850 0 0 1 0 0
43000 0 0 1 0 0
43150 0 0 1 0 0
43300 0 0 1 0 0
43450 0 0 1 0 0
43600 0 0 1 0 0
43750 0 0 1 0 0
43900 0 0 1 0 0
44050 0 0 1 0 0
44200 0 0 1 0 0
44350 0 0 1 0 0
44500 0 0 1 0 0
44650 0 0 1 0 0
44800 0 0 1 0 0
44950 0 0 1 0 0
45100 0 0 1 0 0
45250 0 0 1 0 0
45400 0 0 1 0 0
45550 0 0 1 0 0
45700 0 0 1 0 0
45850 0 0 1 0 0
46000 0 0 1 0 0
46150 0 0 1 0 0
46300 0 0 1 0 0
46450 0 0 1 0 0
46600 0 0 1 0 0
1750  0 0 1 0 0          
1900  0 0 1 0 0         
2050  0 0 1 0 0         
2200  0 0 1 0 0         
2350  0 0 1 0 0         
2500  0 0 1 0 0         
2650  0 0 1 0 0         
2800  0 0 1 0 0         
2950  0 0 1 0 0         
3100  0 0 1 0 0         
3250  0 0 1 0 0         
3400  0 0 1 0 0         
3550  0 0 1 0 0         
3700  0 0 1 0 0
3850  0 0 1 0 0
4000  0 0 1 0 0
4150  0 0 1 0 0
4300  0 0 1 0 0
4450  0 0 1 0 0
4600  0 0 1 0 0
4750  0 0 1 0 0
4900  0 0 1 0 0
5050  0 0 1 0 0
5200  0 0 1 0 0
5350  0 0 1 0 0
5500  0 0 1 0 0
5650  0 0 1 0 0
5800  0 0 1 0 0
5950  0 0 1 0 0
6100  0 0 1 0 0
6250  0 0 1 0 0
6400  0 0 1 0 0
6550  0 0 1 0 0
6700  0 0 1 0 0
6850  0 0 1 0 0
7000  0 0 1 0 0
7150  0 0 1 0 0
7300  0 0 1 0 0
7450  0 0 1 0 0
7600  0 0 1 0 0
7750  0 0 1 0 0
7900  0 0 1 0 0
8050  0 0 1 0 0
8200  0 0 1 0 0
8350  0 0 1 0 0
8500  0 0 1 0 0
8650  0 0 1 0 0
8800  0 0 1 0 0
8950  0 0 1 0 0
9100  0 0 1 0 0
9250  0 0 1 0 0
9400  0 0 1 0 0
9550  0 0 1 0 0
9700  0 0 1 0 0
9850  0 0 1 0 0
10000 0 0 1 0 0
10150 0 0 1 0 0
10300 0 0 1 0 0
10450 0 0 1 0 0
10600 0 0 1 0 0
10750 0 0 1 0 0
10900 0 0 1 0 0
11050 0 0 1 0 0
11200 0 0 1 0 0
11350 0 0 1 0 0
11500 0 0 1 0 0
11650 0 0 1 0 0
11800 0 0 1 0 0
11950 0 0 1 0 0
12100 0 0 1 0 0
12250 0 0 1 0 0
12400 0 0 1 0 0
12550 0 0 1 0 0
12700 0 0 1 0 0
12850 0 0 1 0 0
13000 0 0 1 0 0
13150 0 0 1 0 0
13300 0 0 1 0 0
13450 0 0 1 0 0
13600 0 0 1 0 0
13750 0 0 1 0 0
13900 0 0 1 0 0
14050 0 0 1 0 0
14200 0 0 1 0 0
14350 0 0 1 0 0
14500 0 0 1 0 0
14650 0 0 1 0 0
14800 0 0 1 0 0
14950 0 0 1 0 0
15100 0 0 1 0 0
15250 0 0 1 0 0
15400 0 0 1 0 0
15550 0 0 1 0 0
15700 0 0 1 0 0
15850 0 0 1 0 0
16000 0 0 1 0 0
16150 0 0 1 0 0
16300 0 0 1 0 0
16450 0 0 1 0 0
16600 0 0 1 0 0
16750 0 0 1 0 0
16900 0 0 1 0 0
17050 0 0 1 0 0
17200 0 0 1 0 0
17350 0 0 1 0 0
17500 0 0 1 0 0
17650 0 0 1 0 0
17800 0 0 1 0 0
17950 0 0 1 0 0
18100 0 0 1 0 0
18250 0 0 1 0 0
18400 0 0 1 0 0
18550 0 0 1 0 0
18700 0 0 1 0 0
18850 0 0 1 0 0
19000 0 0 1 0 0
19150 0 0 1 0 0
19300 0 0 1 0 0
19450 0 0 1 0 0
19600 0 0 1 0 0
19750 0 0 1 0 0
19900 0 0 1 0 0
20050 0 0 1 0 0
20200 0 0 1 0 0
20350 0 0 1 0 0
20500 0 0 1 0 0
20650 0 0 1 0 0
20800 0 0 1 0 0
20950 0 0 1 0 0
21100 0 0 1 0 0
21250 0 0 1 0 0
21400 0 0 1 0 0
21550 0 0 1 0 0
21700 0 0 1 0 0
21850 0 0 1 0 0
22000 0 0 1 0 0
22150 0 0 1 0 0
22300 0 0 1 0 0
22450 0 0 1 0 0
22600 0 0 1 0 0
22750 0 0 1 0 0
22900 0 0 1 0 0
23050 0 0 1 0 0
23200 0 0 1 0 0
23350 0 0 1 0 0
23500 0 0 1 0 0
23650 0 0 1 0 0
23800 0 0 1 0 0
23950 0 0 1 0 0
24100 0 0 1 0 0
24250 0 0 1 0 0
24400 0 0 1 0 0
24550 0 0 1 0 0
24700 0 0 1 0 0
24850 0 0 1 0 0
25000 0 0 1 0 0
25150 0 0 1 0 0
25300 0 0 1 0 0
25450 0 0 1 0 0
25600 0 0 1 0 0
25750 0 0 1 0 0
25900 0 0 1 0 0
26050 0 0 1 0 0
26200 0 0 1 0 0
26350 0 0 1 0 0
26500 0 0 1 0 0
26650 0 0 1 0 0
26800 0 0 1 0 0
26950 0 0 1 0 0
27100 0 0 1 0 0
27250 0 0 1 0 0
27400 0 0 1 0 0
27550 0 0 1 0 0
27700 0 0 1 0 0
27850 0 0 1 0 0
28000 0 0 1 0 0
28150 0 0 1 0 0
28300 0 0 1 0 0
28450 0 0 1 0 0
28600 0 0 1 0 0
28750 0 0 1 0 0
28900 0 0 1 0 0
29050 0 0 1 0 0
29200 0 0 1 0 0
29350 0 0 1 0 0
29500 0 0 1 0 0
29650 0 0 1 0 0
29800 0 0 1 0 0
29950 0 0 1 0 0
30100 0 0 1 0 0
30250 0 0 1 0 0
30400 0 0 1 0 0
30550 0 0 1 0 0
30700 0 0 1 0 0
30850 0 0 1 0 0
31000 0 0 1 0 0
31150 0 0 1 0 0
31300 0 0 1 0 0
31450 0 0 1 0 0
31600 0 0 1 0 0
31750 0 0 1 0 0
31900 0 0 1 0 0
32050 0 0 1 0 0
32200 0 0 1 0 0
32350 0 0 1 0 0
32500 0 0 1 0 0
32650 0 0 1 0 0
32800 0 0 1 0 0
32950 0 0 1 0 0
33100 0 0 1 0 0
33250 0 0 1 0 0
33400 0 0 1 0 0
33550 0 0 1 0 0
33700 0 0 1 0 0
33850 0 0 1 0 0
34000 0 0 1 0 0
34150 0 0 1 0 0
34300 0 0 1 0 0
34450 0 0 1 0 0
34600 0 0 1 0 0
34750 0 0 1 0 0
34900 0 0 1 0 0
35050 0 0 1 0 0
35200 0 0 1 0 0
35350 0 0 1 0 0
35500 0 0 1 0 0
35650 0 0 1 0 0
35800 0 0 1 0 0
35950 0 0 1 0 0
36100 0 0 1 0 0
36250 0 0 1 0 0
36400 0 0 1 0 0
36550 0 0 1 0 0
36700 0 0 1 0 0
36850 0 0 1 0 0
37000 0 0 1 0 0
37150 0 0 1 0 0
37300 0 0 1 0 0
37450 0 0 1 0 0
37600 0 0 1 0 0
37750 0 0 1 0 0
37900 0 0 1 0 0
38050 0 0 1 0 0
38200 0 0 1 0 0
38350 0 0 1 0 0
38500 0 0 1 0 0
38650 0 0 1 0 0
38800 0 0 1 0 0
38950 0 0 1 0 0
39100 0 0 1 0 0
39250 0 0 1 0 0
39400 0 0 1 0 0
39550 0 0 1 0 0
39700 0 0 1 0 0
39850 0 0 1 0 0
40000 0 0 1 0 0
40150 0 0 1 0 0
40300 0 0 1 0 0
40450 0 0 1 0 0
40600 0 0 1 0 0
40750 0 0 1 0 0
40900 0 0 1 0 0
41050 0 0 1 0 0
41200 0 0 1 0 0
41350 0 0 1 0 0
41500 0 0 1 0 0
41650 0 0 1 0 0
41800 0 0 1 0 0
41950 0 0 1 0 0
42100 0 0 1 0 0
42250 0 0 1 0 0
42400 0 0 1 0 0
42550 0 0 1 0 0
42700 0 0 1 0 0
42850 0 0 1 0 0
43000 0 0 1 0 0
43150 0 0 1 0 0
43300 0 0 1 0 0
43450 0 0 1 0 0
43600 0 0 1 0 0
43750 0 0 1 0 0
43900 0 0 1 0 0
44050 0 0 1 0 0
44200 0 0 1 0 0
44350 0 0 1 0 0
44500 0 0 1 0 0
44650 0 0 1 0 0
44800 0 0 1 0 0
44950 0 0 1 0 0
45100 0 0 1 0 0
45250 0 0 1 0 0
45400 0 0 1 0 0
45550 0 0 1 0 0
45700 0 0 1 0 0
45850 0 0 1 0 0
46000 0 0 1 0 0
46150 0 0 1 0 0
46300 0 0 1 0 0
46450 0 0 1 0 0
46600 0 0 1 0 0
end elconstrainE
edgeE
1     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
2     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
3     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0 
4     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
5     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
6     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
7     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
8     0.0d0  15.0d0   0.0d0 0.0d0 0.0d0
46800 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
47000 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
47200 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
47400 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
47600 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
47800 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0 
48000 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
48200 0.0d0   0.0d0  20.0d0 0.0d0 0.0d0
35650 0.d0 0.d0 40.d0 0.d0 0.d0
35800 0.d0 0.d0 40.d0 0.d0 0.d0
35950 0.d0 0.d0 40.d0 0.d0 0.d0
36100 0.d0 0.d0 40.d0 0.d0 0.d0
36250 0.d0 0.d0 40.d0 0.d0 0.d0
36400 0.d0 0.d0 40.d0 0.d0 0.d0
36550 0.d0 0.d0 40.d0 0.d0 0.d0
36700 0.d0 0.d0 40.d0 0.d0 0.d0
36850 0.d0 0.d0 40.d0 0.d0 0.d0
37000 0.d0 0.d0 40.d0 0.d0 0.d0
37150 0.d0 0.d0 40.d0 0.d0 0.d0
37300 0.d0 0.d0 40.d0 0.d0 0.d0
37450 0.d0 0.d0 40.d0 0.d0 0.d0
37600 0.d0 0.d0 40.d0 0.d0 0.d0
37750 0.d0 0.d0 40.d0 0.d0 0.d0
37900 0.d0 0.d0 40.d0 0.d0 0.d0
38050 0.d0 0.d0 40.d0 0.d0 0.d0
38200 0.d0 0.d0 40.d0 0.d0 0.d0
38350 0.d0 0.d0 40.d0 0.d0 0.d0
38500 0.d0 0.d0 40.d0 0.d0 0.d0
38650 0.d0 0.d0 40.d0 0.d0 0.d0
38800 0.d0 0.d0 40.d0 0.d0 0.d0
38950 0.d0 0.d0 40.d0 0.d0 0.d0
39100 0.d0 0.d0 40.d0 0.d0 0.d0
39250 0.d0 0.d0 40.d0 0.d0 0.d0
39400 0.d0 0.d0 40.d0 0.d0 0.d0
39550 0.d0 0.d0 40.d0 0.d0 0.d0
39700 0.d0 0.d0 40.d0 0.d0 0.d0
39850 0.d0 0.d0 40.d0 0.d0 0.d0
40000 0.d0 0.d0 40.d0 0.d0 0.d0
40150 0.d0 0.d0 40.d0 0.d0 0.d0
40300 0.d0 0.d0 40.d0 0.d0 0.d0
40450 0.d0 0.d0 40.d0 0.d0 0.d0
40600 0.d0 0.d0 40.d0 0.d0 0.d0
40750 0.d0 0.d0 40.d0 0.d0 0.d0
40900 0.d0 0.d0 40.d0 0.d0 0.d0
41050 0.d0 0.d0 40.d0 0.d0 0.d0
41200 0.d0 0.d0 40.d0 0.d0 0.d0
41350 0.d0 0.d0 40.d0 0.d0 0.d0
41500 0.d0 0.d0 40.d0 0.d0 0.d0
41650 0.d0 0.d0 40.d0 0.d0 0.d0
41800 0.d0 0.d0 40.d0 0.d0 0.d0
41950 0.d0 0.d0 40.d0 0.d0 0.d0
42100 0.d0 0.d0 40.d0 0.d0 0.d0
42250 0.d0 0.d0 40.d0 0.d0 0.d0
42400 0.d0 0.d0 40.d0 0.d0 0.d0
42550 0.d0 0.d0 40.d0 0.d0 0.d0
42700 0.d0 0.d0 40.d0 0.d0 0.d0
42850 0.d0 0.d0 40.d0 0.d0 0.d0
43000 0.d0 0.d0 40.d0 0.d0 0.d0
43150 0.d0 0.d0 40.d0 0.d0 0.d0
43300 0.d0 0.d0 40.d0 0.d0 0.d0
43450 0.d0 0.d0 40.d0 0.d0 0.d0
43600 0.d0 0.d0 40.d0 0.d0 0.d0
43750 0.d0 0.d0 40.d0 0.d0 0.d0
43900 0.d0 0.d0 40.d0 0.d0 0.d0
44050 0.d0 0.d0 40.d0 0.d0 0.d0
44200 0.d0 0.d0 40.d0 0.d0 0.d0
44350 0.d0 0.d0 40.d0 0.d0 0.d0
44500 0.d0 0.d0 40.d0 0.d0 0.d0
44650 0.d0 0.d0 40.d0 0.d0 0.d0
44800 0.d0 0.d0 40.d0 0.d0 0.d0
44950 0.d0 0.d0 40.d0 0.d0 0.d0
45100 0.d0 0.d0 40.d0 0.d0 0.d0
45250 0.d0 0.d0 40.d0 0.d0 0.d0
45400 0.d0 0.d0 40.d0 0.d0 0.d0
45550 0.d0 0.d0 40.d0 0.d0 0.d0
45700 0.d0 0.d0 40.d0 0.d0 0.d0
45850 0.d0 0.d0 40.d0 0.d0 0.d0
